165,6,-0.65,-0.14
165,7,-0.73,-0.27
166,1,nan,nan
166,2,-0.46,-0.21
166,3,-0.39,-0.86
166,4,-0.88,-0.93
166,5,-0.4,-0.09
166,6,-0.42,-0.11
166,7,-0.21,-0.34
167,1,nan,nan
167,2,-0.75,-0.35
167,3,2.7,0.97
167,4,1.44,-0.09
167,5,-0.05,-0.26
167,6,0.17,-0.17
167,7,-0.07,-0.32
168,1,nan,nan
168,2,0.62,-0.48
168,3,0.34,-0.54
168,4,-0.13,-0.59
168,5,1.32,-0.4
168,6,5.83,0.2
168,7,3.12,0.41
169,1,nan,nan
169,2,-0.51,-0.26
169,3,-0.54,-0.29
169,4,-0.56,-0.38
169,5,-0.79,-0.44
169,6,-0.57,-0.42
169,7,-0.87,-0.55
170,1,nan,nan
170,2,-0.61,-0.29
170,3,1.98,3.35
170,4,-0.28,0.5
170,5,-0.32,0.15
170,6,0.01,0.75
170,7,-0.24,-0.03
171,1,-0.33,nan
171,2,-0.31,3.81
171,3,-0.33,0.04
171,4,-0.35,-0.31
171,5,-0.28,-0.08
171,6,-0.05,0.14
171,7,-0.13,0.16
172,1,nan,nan
172,2,-0.53,-0.5
172,3,-0.79,-0.96
172,4,-0.44,-0.38
172,5,-0.4,-0.17
172,6,-0.44,-0.38
172,7,-0.42,-0.3
173,1,nan,nan
173,2,nan,2.68
173,3,18.14,1.61
173,4,179.64,13.52
173,5,82.97,37.66
173,6,121.11,21.09
173,7,78.64,21.61
174,1,nan,nan
174,2,-1.12,-0.23
174,3,-0.58,-0.26
174,4,-0.55,-0.31
174,5,-0.53,-0.29
174,6,-0.35,-0.16
174,7,-0.3,-0.2
175,1,nan,nan
175,2,-0.67,-0.35
175,3,-1.2,-0.48
175,4,-1.19,-0.42
175,5,-1.75,-0.36
175,6,-1.28,-0.56
175,7,-1.07,-0.58
176,1,nan,nan
176,2,-0.58,0.46
176,3,-0.33,0.42
176,4,-1.32,-0.26
176,5,-0.92,-0.28
176,6,0.14,-0.15
176,7,1.24,-0.0
177,1,nan,nan
177,2,-0.43,-0.59
177,3,1.72,1.69
177,4,2.49,1.91
177,5,5.6,0.8
177,6,1.46,0.4
177,7,1.98,0.68
178,1,nan,nan
178,2,-0.42,-0.25
178,3,-0.51,-0.29
178,4,-0.49,-0.39
178,5,-0.53,-0.47
178,6,-0.51,-0.62
178,7,-0.51,-0.6
179,1,nan,nan
179,2,-0.44,-0.37
179,3,0.39,-0.18
179,4,5.69,3.61
179,5,0.11,0.24
179,6,-0.03,-0.07
179,7,-0.75,-0.46
180,1,nan,nan
180,2,-1.21,-0.22
180,3,-0.99,-0.24
180,4,-0.76,-0.19
180,5,-0.65,-0.14
180,6,-0.75,-0.24
180,7,-0.75,-0.28
181,1,nan,nan
181,2,-0.7,-0.18
181,3,-0.7,-0.2
181,4,-0.69,-0.22
181,5,-0.36,0.15
181,6,-0.28,0.25
181,7,-0.24,0.19
182,1,nan,nan
182,2,-0.6,-0.27
182,3,-0.19,-0.32
182,4,0.16,-0.45
182,5,-0.01,-0.38
182,6,1.14,0.23
182,7,-0.64,-0.4
183,1,nan,nan
183,2,-0.44,-0.23
183,3,-0.38,-0.16
183,4,-0.41,0.25
183,5,-0.96,-0.19
183,6,-1.38,-0.45
183,7,-1.13,-0.51
184,1,nan,nan
184,2,nan,-0.39
184,3,-0.5,-0.32
184,4,1.1,-0.17
184,5,-0.23,-0.5
184,6,-0.14,-0.82
184,7,0.16,-0.75
185,1,nan,nan
185,2,-0.08,0.78
185,3,-0.49,-0.34
185,4,-0.15,-0.19
185,5,-0.38,0.22
185,6,-0.45,-0.14
185,7,-0.54,-0.55
186,1,nan,nan
186,2,8.11,1.95
186,3,245.17,3.05
186,4,44.59,7.0
186,5,45.79,7.23
186,6,29.42,4.03
186,7,22.47,3.63
187,1,-0.5,nan
187,2,-0.51,-0.5
187,3,-0.47,0.74
187,4,-0.5,0.06
187,5,-0.52,-0.23
187,6,-0.65,-0.4
187,7,-0.72,-0.46
188,1,-0.45,nan
188,2,-0.45,-0.21
188,3,-0.48,-0.98
188,4,-0.49,-0.98
188,5,-0.47,-0.33
188,6,-0.47,-0.26
188,7,-0.47,-0.43
189,1,nan,nan
189,2,-0.19,-0.12
189,3,-0.49,-0.13
189,4,-0.29,-0.07
189,5,-0.92,-0.4
189,6,-0.87,-0.35
189,7,-1.21,-0.21
190,1,nan,nan
190,2,-0.47,-0.41
190,3,-0.51,-0.47
190,4,-0.16,-0.13
190,5,0.51,1.03
190,6,0.67,0.94
190,7,0.24,0.25
191,1,nan,nan
191,2,nan,-0.21
191,3,0.79,1.99
191,4,0.01,0.5
191,5,6.12,0.5
191,6,4.91,0.21
191,7,4.75,0.51
192,1,nan,nan
192,2,-0.5,nan
192,3,-0.76,-0.2
192,4,-1.05,-0.5
192,5,-0.87,-0.66
192,6,-0.9,-0.31
192,7,-0.92,-0.31
193,1,nan,nan
193,2,-0.44,nan
193,3,2.28,-0.21
193,4,2.44,-0.46
193,5,-0.39,-0.53
193,6,0.08,-0.55
193,7,0.1,-0.6
194,1,nan,nan
194,2,nan,-0.23
194,3,-0.94,-0.39
194,4,-4.25,-0.69
194,5,-0.98,-0.35
194,6,-0.41,0.01
194,7,2.85,0.53
195,1,nan,nan
195,2,-0.49,-0.18
195,3,-0.5,-0.22
195,4,-0.53,-0.29
195,5,-0.89,-0.45
195,6,-1.11,-0.52
195,7,-1.16,-0.54
196,1,nan,nan
196,2,nan,-0.37
196,3,-0.16,-0.34
196,4,-1.58,-0.81
196,5,-1.31,-0.46
196,6,-1.22,-0.8
196,7,-0.81,-0.54
197,1,nan,nan
197,2,-0.47,-0.2
197,3,-1.04,-0.72
197,4,-1.03,-0.4
197,5,-1.08,-0.53
197,6,-0.78,-0.33
197,7,-0.79,-0.29
198,1,nan,nan
198,2,-0.19,0.17
198,3,-0.57,-0.02
198,4,-0.92,0.27
198,5,-0.29,0.28
198,6,-0.01,0.38
198,7,0.39,0.18
199,1,nan,nan
199,2,0.23,0.67
199,3,-0.68,-0.11
199,4,-0.17,1.06
199,5,-0.39,-0.08
199,6,-0.58,-0.39
199,7,-0.53,-0.32
200,1,nan,nan
200,2,-0.84,-0.26
200,3,-1.03,-0.29
200,4,-0.54,-0.37
200,5,-0.31,-0.41
200,6,-0.32,-0.54
200,7,-0.25,-0.56
201,1,nan,nan
201,2,-1.17,-0.41
201,3,-1.21,-0.74
201,4,-1.34,-0.73
201,5,-0.56,-0.67
201,6,-0.7,-0.59
201,7,-0.32,-0.23
202,1,nan,nan
202,2,-1.28,-0.21
202,3,0.45,0.65
202,4,-0.58,-0.04
202,5,-0.77,-0.44
202,6,-0.74,-0.53
202,7,-0.78,-0.57
203,1,nan,nan
203,2,0.57,1.74
203,3,-0.35,-0.22
203,4,-0.55,-0.62
203,5,-0.69,-0.23
203,6,0.16,-0.18
203,7,-0.99,-0.64
204,1,nan,nan
204,2,-0.65,-0.5
204,3,-0.64,-1.07
204,4,-0.85,-0.49
204,5,-0.62,-0.34
204,6,-0.48,-0.45
204,7,-0.63,-0.5
205,1,nan,nan
205,2,nan,nan
205,3,-0.59,-0.32
205,4,-0.94,-0.38
205,5,-1.22,-0.59
205,6,0.01,0.15
205,7,-0.85,-0.4
206,1,nan,nan
206,2,nan,-0.45
206,3,-0.76,-0.76
206,4,-0.42,-0.77
206,5,-1.16,-0.82
206,6,-0.15,-0.71
206,7,-1.23,-0.97
207,1,nan,nan
207,2,-0.58,-0.45
207,3,-1.03,-0.78
207,4,-1.45,-0.93
207,5,-1.04,-0.69
207,6,-0.99,-0.8
207,7,-1.12,-0.78
208,1,-0.7,nan
208,2,-0.7,nan
208,3,-0.71,nan
208,4,-0.73,-0.78
208,5,-0.85,-0.48
208,6,-0.82,-0.66
208,7,-0.77,-0.59
209,1,nan,nan
209,2,-0.6,-0.35
209,3,-1.02,-0.75
209,4,-0.08,-0.27
209,5,-0.22,-0.07
209,6,-0.52,-0.34
209,7,-0.4,-0.38
210,1,nan,nan
210,2,4.13,nan
210,3,23.82,nan
210,4,0.79,nan
210,5,1.55,nan
210,6,1.68,nan
210,7,28.67,nan
211,1,-0.45,nan
211,2,-0.48,-0.26
211,3,-0.58,-0.29
211,4,-0.48,-0.39
211,5,-0.48,-0.46
211,6,-0.58,-0.55
211,7,-0.53,-0.39
212,1,-0.5,nan
212,2,-0.5,nan
212,3,-0.5,9.8
212,4,-0.47,7.51
212,5,-0.49,0.66
212,6,-0.49,1.1
212,7,-0.49,0.45
213,1,nan,nan
213,2,-0.58,-0.39
213,3,-1.69,-0.44
213,4,-1.77,-0.46
213,5,-2.61,-0.76
213,6,-1.84,-1.41
213,7,-3.31,-1.46
214,1,nan,nan
214,2,-0.5,-0.23
214,3,-1.6,-0.82
214,4,-0.99,-0.4
214,5,-0.85,-0.13
214,6,-1.01,-0.62
214,7,-0.62,-0.51
215,1,nan,-0.18
215,2,151.0,2.19
215,3,51.19,42.85
215,4,63.34,18.26
215,5,22.78,4.74
215,6,19.6,2.91
215,7,15.28,1.78
216,1,nan,nan
216,2,-0.47,-0.23
216,3,-0.3,-0.28
216,4,-0.37,-0.29
216,5,-0.29,-0.11
216,6,-0.61,-0.35
216,7,-0.42,-0.22
217,1,nan,nan
217,2,-0.63,-0.23
217,3,-0.67,-0.33
217,4,-0.52,-0.23
217,5,-0.64,-0.39
217,6,-0.51,-0.33
217,7,-0.49,-0.43
218,1,nan,nan
218,2,-0.61,-0.23
218,3,-0.46,-0.23
218,4,-0.54,-0.3
218,5,-0.74,-0.48
218,6,-1.01,-0.58
218,7,-0.96,-0.55
219,1,nan,nan
219,2,-0.99,-0.5
219,3,0.55,0.35
219,4,-0.79,-0.43
219,5,-0.8,-0.24
219,6,-0.86,-0.39
219,7,-0.91,-0.34
220,1,nan,nan
220,2,-0.83,-0.5
220,3,-1.39,-0.85
220,4,-0.76,-0.45
220,5,-0.96,-0.31
220,6,-1.5,-0.34
220,7,-1.34,-0.25
221,1,nan,nan
221,2,-0.82,-0.5
221,3,-0.63,-0.61
221,4,-0.9,-0.51
221,5,-0.87,-0.35
221,6,-1.03,-0.41
221,7,-1.21,-0.28
222,1,nan,nan
222,2,-0.66,-0.35
222,3,-0.22,-0.53
222,4,-0.07,-0.55
222,5,-0.62,-0.68
222,6,-0.51,-0.6
222,7,-0.44,-0.48
223,1,nan,nan
223,2,0.41,-0.51
223,3,-0.01,0.57
223,4,-0.08,0.24
223,5,0.89,-0.08
223,6,1.58,0.56
223,7,1.55,0.85
224,1,nan,nan
224,2,0.97,0.2
224,3,-0.08,-0.12
224,4,-0.85,-0.67
224,5,-1.26,-0.74
224,6,-0.45,-0.46
224,7,-0.19,-0.26
225,1,nan,nan
225,2,-0.55,-0.41
225,3,-0.29,-0.38
225,4,-0.18,-0.17
225,5,-0.53,-0.42
225,6,-0.98,-0.67
225,7,-0.29,-0.32
226,1,nan,-0.18
226,2,-0.51,-0.24
226,3,-0.63,-0.26
226,4,1.77,-0.25
226,5,9.63,-0.12
226,6,7.31,0.37
226,7,9.1,0.77
227,1,-0.7,nan
227,2,-0.71,nan
227,3,-0.61,-0.36
227,4,-0.71,-0.39
227,5,-0.72,-0.49
227,6,-0.7,-0.4
227,7,-0.68,0.11
228,1,nan,-0.18
228,2,-0.23,-0.23
228,3,2.09,-0.07
228,4,1.17,-0.22
228,5,0.3,-0.35
228,6,1.86,0.16
228,7,2.83,0.46
229,1,nan,nan
229,2,-0.4,-0.37
229,3,0.23,0.48
229,4,1.38,1.56
229,5,0.72,0.42
229,6,0.86,1.64
229,7,0.79,1.84
230,1,nan,nan
230,2,-0.73,nan
230,3,-0.74,nan
230,4,-0.84,1.3
230,5,-0.99,0.74
230,6,-1.02,1.9
230,7,-0.99,1.25
231,1,nan,nan
231,2,-0.44,-0.23
231,3,-0.11,-0.22
231,4,-0.08,-0.3
231,5,4.78,-0.23
231,6,0.72,-0.28
231,7,-0.45,-0.42
232,1,nan,nan
232,2,nan,-0.21
232,3,-0.5,-0.98
232,4,0.3,-0.92
232,5,0.2,-0.22
232,6,-1.27,-0.38
232,7,0.53,-0.4
233,1,nan,nan
233,2,nan,nan
233,3,-17.53,-0.49
233,4,-0.71,-0.43
233,5,-0.79,-0.35
233,6,0.92,-0.3
233,7,10.0,-0.57
234,1,nan,nan
234,2,1.38,0.23
234,3,0.3,0.3
234,4,0.84,0.28
234,5,3.69,0.15
234,6,1.3,-0.02
234,7,2.11,0.12
235,1,nan,nan
235,2,nan,nan
235,3,nan,-1.0
235,4,nan,0.74
235,5,nan,1.3
235,6,nan,0.38
235,7,nan,0.78
236,1,nan,nan
236,2,-0.45,-0.23
236,3,-0.53,-0.27
236,4,-0.8,-0.37
236,5,-0.53,-0.32
236,6,-0.3,-0.18
236,7,-0.18,-0.07
237,1,nan,nan
237,2,-0.58,-0.23
237,3,-0.69,-0.24
237,4,-0.82,-0.31
237,5,-0.77,-0.53
237,6,-0.74,-0.66
237,7,-0.82,-0.65
238,1,nan,nan
238,2,1.03,0.17
238,3,-0.08,-0.12
238,4,0.21,0.64
238,5,-0.58,-0.45
238,6,-2.02,-0.43
238,7,-1.26,-0.33
239,1,nan,nan
239,2,nan,nan
239,3,-0.48,-0.49
239,4,3.13,-0.12
239,5,3.37,-0.15
239,6,2.7,-0.25
239,7,1.11,-0.33
240,1,nan,nan
240,2,-0.5,-0.23
240,3,-0.86,-0.32
240,4,-1.13,-0.37
240,5,-0.92,-0.26
240,6,-0.89,-0.15
240,7,-0.85,-0.21
241,1,nan,nan
241,2,-0.56,-0.41
241,3,-0.49,-0.63
241,4,-0.82,-0.51
241,5,-0.79,-0.62
241,6,-0.79,-0.68
241,7,-0.62,-0.55
242,1,nan,nan
242,2,nan,-0.02
242,3,10.27,0.74
242,4,-0.23,-0.33
242,5,-0.06,-0.21
242,6,0.29,0.01
242,7,0.54,-0.03
243,1,nan,nan
243,2,1.02,3.31
243,3,5.8,2.33
243,4,2.96,3.59
243,5,1.73,1.81
243,6,1.02,1.56
243,7,2.73,3.5
244,1,nan,nan
244,2,364.01,nan
244,3,75.87,nan
244,4,43.22,nan
244,5,29.17,nan
244,6,27.19,nan
244,7,36.59,nan
245,1,nan,nan
245,2,-0.17,-0.09
245,3,0.35,-0.36
245,4,-1.14,-0.73
245,5,-1.34,-0.49
245,6,-1.75,-0.95
245,7,-6.8,-0.76
246,1,nan,nan
246,2,-0.75,-0.23
246,3,-0.75,-0.74
246,4,-0.36,-0.49
246,5,-0.3,-0.21
246,6,0.5,-0.23
246,7,-0.2,-0.36
247,1,nan,nan
247,2,-0.6,-0.35
247,3,1.53,0.18
247,4,-0.51,-0.29
247,5,-0.2,0.08
247,6,0.03,0.32
247,7,-0.1,0.0
248,1,nan,nan
248,2,nan,-0.23
248,3,-0.74,-0.24
248,4,-0.99,-0.3
248,5,-1.13,-0.53
248,6,-1.04,-0.55
248,7,-0.81,-0.45
249,1,nan,nan
249,2,-0.48,-0.21
249,3,-0.49,-0.12
249,4,-0.29,0.09
249,5,-0.5,-0.22
249,6,-0.48,-0.33
249,7,-0.49,-0.31
250,1,nan,nan
250,2,-0.58,-0.4
250,3,13.37,9.95
250,4,-0.72,-0.72
250,5,0.24,-0.16
250,6,-1.31,-0.5
250,7,11.9,-0.11
251,1,nan,nan
251,2,nan,-0.21
251,3,-0.82,-0.8
251,4,-0.78,-0.93
251,5,-0.58,-0.42
251,6,-0.56,-0.35
251,7,-0.47,-0.23
252,1,nan,nan
252,2,-0.5,-0.23
252,3,2.13,1.17
252,4,1.96,0.47
252,5,0.19,-0.02
252,6,1.37,1.0
252,7,-0.64,-0.14
253,1,nan,nan
253,2,-0.36,0.04
253,3,-0.45,-0.1
253,4,-0.48,-0.21
253,5,-0.51,-0.21
253,6,-0.45,-0.12
253,7,-0.43,-0.09
254,1,nan,-0.18
254,2,-0.6,-0.24
254,3,-0.9,-0.25
254,4,-0.83,-0.29
254,5,-0.94,-0.49
254,6,-1.3,-0.54
254,7,-1.32,-0.44
255,1,nan,nan
255,2,-0.63,-0.5
255,3,-0.48,-0.62
255,4,5.82,-0.14
255,5,2.63,0.01
255,6,1.0,-0.0
255,7,0.52,-0.06
